id,salary
10000,43873.0
10001,49441.0
10002,7687.0
10003,40655.0
10004,94103.0
10005,57381.0
10006,42095.0
10007,44132.0
10008,34633.0
10009,47209.0
10010,63465.0
10011,28493.0
10012,55759.0
10013,49335.0
10014,21256.0
10015,41133.0
10016,75932.0
10017,71419.0
10018,91993.0
10019,44807.0
10020,12134.0
10021,7372.0
10022,83557.0
10023,61891.0
10024,39273.0
10025,69506.0
10026,66964.0
10027,13836.0
10028,45371.0
10029,39359.0
10030,65725.0
10031,28891.0
10032,28543.0
10033,56307.0
10034,40539.0
10035,45494.0
10036,23256.0
10037,16962.0
10038,83393.0
10039,49323.0
10040,88681.0
10041,26463.0
10042,82655.0
10043,61264.0
10044,5685.0
10045,6339.0
10046,14788.0
10047,69942.0
10048,23305.0
10049,86149.0
10050,2674.0
10051,97976.0
10052,15919.0
10053,56828.0
10054,995.0
10055,81537.0
10056,40422.0
10057,8082.0
10058,61338.0
10059,28956.0
10060,78228.0
10061,92478.0
10062,57317.0
10063,29433.0
10064,54411.0
10065,92453.0
10066,47913.0
10067,26432.0
10068,31842.0
10069,89859.0
10070,32382.0
10071,56482.0
10072,65116.0
10073,90799.0
10074,42108.0
10075,11991.0
10076,43957.0
10077,50919.0
10078,59388.0
10079,73027.0
10080,29697.0
10081,32472.0
10082,46703.0
10083,35792.0
10084,88875.0
10085,91403.0
10086,90697.0
10087,51959.0
10088,94076.0
10089,126.0
10090,98175.0
10091,86537.0
10092,46196.0
10093,65887.0
10094,61629.0
10095,93796.0
10096,95251.0
10097,50938.0
10098,28094.0
10099,14094.0
10100,77984.0
10101,54679.0
10102,52065.0
10103,9232.0
10104,90317.0
10105,85005.0
10106,19461.0
10107,62774.0
10108,90443.0
10109,84893.0
10110,78192.0
10111,30748.0
10112,59985.0
10113,45764.0
10114,87498.0
10115,2006.0
10116,26413.0
10117,46195.0
10118,73157.0
10119,88726.0
10120,54285.0
10121,74249.0
10122,44471.0
10123,91177.0
10124,87542.0
10125,78406.0
10126,8238.0
10127,84295.0
10128,1673.0
10129,62786.0
10130,31614.0
10131,24654.0
10132,5673.0
10133,81926.0
10134,28632.0
10135,76722.0
10136,76541.0
10137,91361.0
10138,4476.0
10139,5934.0
10140,41932.0
10141,68618.0
10142,36813.0
10143,48746.0
10144,60259.0
10145,62375.0
10146,75837.0
10147,39068.0
10148,88824.0
10149,38707.0
10150,27093.0
10151,63219.0
10152,12949.0
10153,72796.0
10154,80615.0
10155,44268.0
10156,64439.0
10157,54374.0
10158,51246.0
10159,64041.0
10160,40726.0
10161,65673.0
